error: SourceChecker.typeProcess: unexpected Throwable (NotImplementedError) while processing dataset6/src/main/java/MyExpenses.java; message: An operation is not implemented: assertion not implemented
  ; The Checker Framework crashed.  Please report the crash.
  Compilation unit: dataset6/src/main/java/MyExpenses.java
  Last visited tree at line 6 column 1:
  public class MyExpenses {
  Exception: kotlin.NotImplementedError: An operation is not implemented: assertion not implemented; kotlin.NotImplementedError: An operation is not implemented: assertion not implemented
  	at jatyc.core.adapters.CFAdapter.transformHelper(CFAdapter.kt:712)
            mTxtTrustCertificate = (TextView) findViewById(R.id.txt_trust_certificate);
                                   ^
dataset6/src/main/java/CarReport.java:120: warning: Unsafe cast
            mEdtPassword = (EditText) findViewById(R.id.edt_password);
                           ^
dataset6/src/main/java/CarReport.java:121: warning: Cannot assign because [this.mTxtTrustCertificateDescription] is not accessible here
            mTxtTrustCertificateDescription = (TextView) findViewById(R.id.txt_trust_certificate_description);
                                            ^
dataset6/src/main/java/CarReport.java:123: warning: Cannot access [CarReport.R.id]
            mChkTrustCertificate = (CheckBox) findViewById(R.id.chk_trust_certificate);
                                                            ^
dataset6/src/main/java/CarReport.java:122: warning: Cannot access [this.mTxtTrustCertificate]
            mTxtTrustCertificate = (TextView) findViewById(R.id.txt_trust_certificate);
            ^
dataset6/src/main/java/CarReport.java:120: warning: Cannot access [this.mEdtPassword]
            mEdtPassword = (EditText) findViewById(R.id.edt_password);
            ^
dataset6/src/main/java/CarReport.java:127: warning: Cannot access [CarReport.View.GONE]
            mChkTrustCertificate.setVisibility(View.GONE);
                                                   ^
dataset6/src/main/java/CarReport.java:129: warning: Cannot access [this.mBtnOk]
            mBtnOk = (Button) findViewById(R.id.btn_ok);
            ^
dataset6/src/main/java/CarReport.java:136: warning: Cannot access [CarReport.R.id]
            findViewById(R.id.btn_cancel).setOnClickListener(new View.OnClickListener() {
                          ^
dataset6/src/main/java/CarReport.java:119: warning: Cannot assign because [this.mEdtUserName] is not accessible here
            mEdtUserName = (EditText) findViewById(R.id.edt_user_name);
                         ^
dataset6/src/main/java/CarReport.java:120: warning: Cannot access [CarReport.R.id]
            mEdtPassword = (EditText) findViewById(R.id.edt_password);
                                                    ^
dataset6/src/main/java/CarReport.java:114: warning: Cannot access [CarReport.View.GONE]
                    mTxtTrustCertificate.setVisibility(View.GONE);
                                                           ^
dataset6/src/main/java/CarReport.java:98: warning: Cannot access [CarReport.R.layout]
            setContentView(R.layout.activity_setup_webdav_sync);
                            ^
dataset6/src/main/java/CarReport.java:122: warning: Cannot access [CarReport.R.id]
            mTxtTrustCertificate = (TextView) findViewById(R.id.txt_trust_certificate);
                                                            ^
dataset6/src/main/java/CarReport.java:101: warning: Cannot access [CarReport.R.id]
            mEdtUrl = (EditText) findViewById(R.id.edt_url);
                                               ^
dataset6/src/main/java/CarReport.java:113: warning: Cannot access [CarReport.View.GONE]
                    mTxtTrustCertificateDescription.setVisibility(View.GONE);
                                                                      ^
dataset6/src/main/java/CarReport.java:113: warning: Cannot access [this.mTxtTrustCertificateDescription]
                    mTxtTrustCertificateDescription.setVisibility(View.GONE);
                    ^
dataset6/src/main/java/CarReport.java:114: warning: Cannot access [this.mTxtTrustCertificate]
                    mTxtTrustCertificate.setVisibility(View.GONE);
                    ^
dataset6/src/main/java/CarReport.java:126: warning: Cannot access [CarReport.View.GONE]
            mTxtTrustCertificate.setVisibility(View.GONE);
                                                   ^
dataset6/src/main/java/CarReport.java:99: warning: Cannot access [CarReport.ViewGroup.LayoutParams.WRAP_CONTENT]
            getWindow().setLayout(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.WRAP_CONTENT);
                                                                                             ^
dataset6/src/main/java/CarReport.java:139: warning: Cannot access [CarReport.Activity.RESULT_CANCELED]
                    setResult(Activity.RESULT_CANCELED);
                                      ^
dataset6/src/main/java/CarReport.java:123: warning: Cannot access [this.mChkTrustCertificate]
            mChkTrustCertificate = (CheckBox) findViewById(R.id.chk_trust_certificate);
            ^
dataset6/src/main/java/CarReport.java:121: warning: Cannot access [this.mTxtTrustCertificateDescription]
            mTxtTrustCertificateDescription = (TextView) findViewById(R.id.txt_trust_certificate_description);
            ^
dataset6/src/main/java/CarReport.java:121: warning: Cannot access [CarReport.R.id]
            mTxtTrustCertificateDescription = (TextView) findViewById(R.id.txt_trust_certificate_description);
                                                                       ^
dataset6/src/main/java/CarReport.java:101: warning: Cannot assign because [this.mEdtUrl] is not accessible here
            mEdtUrl = (EditText) findViewById(R.id.edt_url);
                    ^
dataset6/src/main/java/CarReport.java:116: warning: Cannot access [CarReport.View.GONE]
                    mChkTrustCertificate.setVisibility(View.GONE);
                                                           ^
dataset6/src/main/java/CarReport.java:123: warning: Cannot assign because [this.mChkTrustCertificate] is not accessible here
            mChkTrustCertificate = (CheckBox) findViewById(R.id.chk_trust_certificate);
                                 ^
dataset6/src/main/java/CarReport.java:122: warning: Cannot assign because [this.mTxtTrustCertificate] is not accessible here
            mTxtTrustCertificate = (TextView) findViewById(R.id.txt_trust_certificate);
                                 ^
dataset6/src/main/java/CarReport.java:119: warning: Cannot access [CarReport.R.id]
            mEdtUserName = (EditText) findViewById(R.id.edt_user_name);
                                                    ^
dataset6/src/main/java/CarReport.java:129: warning: Cannot assign because [this.mBtnOk] is not accessible here
            mBtnOk = (Button) findViewById(R.id.btn_ok);
                   ^
dataset6/src/main/java/CarReport.java:129: warning: Cannot access [CarReport.R.id]
            mBtnOk = (Button) findViewById(R.id.btn_ok);
                                            ^
dataset6/src/main/java/CarReport.java:120: warning: Cannot assign because [this.mEdtPassword] is not accessible here
            mEdtPassword = (EditText) findViewById(R.id.edt_password);
                         ^
dataset6/src/main/java/CarReport.java:125: warning: Cannot access [CarReport.View.GONE]
            mTxtTrustCertificateDescription.setVisibility(View.GONE);
                                                              ^
dataset6/src/main/java/CarReport.java:99: warning: Cannot access [CarReport.ViewGroup.LayoutParams.MATCH_PARENT]
            getWindow().setLayout(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.WRAP_CONTENT);
                                                        ^
dataset6/src/main/java/CarReport.java:115: warning: Cannot access [this.mChkTrustCertificate]
                    mChkTrustCertificate.setChecked(false);
                    ^
dataset6/src/main/java/CarReport.java:119: warning: Cannot access [this.mEdtUserName]
            mEdtUserName = (EditText) findViewById(R.id.edt_user_name);
            ^
dataset6/src/main/java/CarReport.java:101: warning: Cannot access [this.mEdtUrl]
            mEdtUrl = (EditText) findViewById(R.id.edt_url);
            ^
dataset6/src/main/java/CarReport.java:88: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/CarReport.java:63: warning: Cannot access [CarReport.R.string]
                return R.string.validate_error_fuel_type_exists;
                        ^
dataset6/src/main/java/CarReport.java:57: warning: Cannot access [this.mEdtName]
                String name = mEdtName.getText().toString();
                              ^
dataset6/src/main/java/CarReport.java:58: warning: Cannot access [this.mOtherFuelTypeNames]
                return !mOtherFuelTypeNames.contains(name);
                        ^
dataset6/src/main/java/CarReport.java:58: warning: Incompatible parameter: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.Object}
                return !mOtherFuelTypeNames.contains(name);
                                                     ^
dataset6/src/main/java/CarReport.java:119: warning: Unsafe cast
            mEdtUserName = (EditText) findViewById(R.id.edt_user_name);
                           ^
dataset6/src/main/java/CarReport.java:123: warning: Unsafe cast
            mChkTrustCertificate = (CheckBox) findViewById(R.id.chk_trust_certificate);
                                   ^
dataset6/src/main/java/CarReport.java:121: warning: Unsafe cast
            mTxtTrustCertificateDescription = (TextView) findViewById(R.id.txt_trust_certificate_description);
                                              ^
dataset6/src/main/java/CarReport.java:129: warning: Unsafe cast
            mBtnOk = (Button) findViewById(R.id.btn_ok);
                     ^
dataset6/src/main/java/CarReport.java:101: warning: Unsafe cast
            mEdtUrl = (EditText) findViewById(R.id.edt_url);
                      ^
dataset6/src/main/java/CarReport.java:122: warning: Unsafe cast
            mTxtTrustCertificate = (TextView) findViewById(R.id.txt_trust_certificate);
                                   ^
dataset6/src/main/java/CarReport.java:120: warning: Unsafe cast
            mEdtPassword = (EditText) findViewById(R.id.edt_password);
                           ^
dataset6/src/main/java/CarReport.java:1: warning: Incompatible parameter: cannot cast from Shared{java.lang.Float} | Null to Shared{java.lang.Object}
import java.io.File;
^
dataset6/src/main/java/CarReport.java:293: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.ComboLineColumnChartView}
        return null;
        ^
dataset6/src/main/java/CarReport.java:121: warning: Cannot assign because [this.mTxtTrustCertificateDescription] is not accessible here
            mTxtTrustCertificateDescription = (TextView) findViewById(R.id.txt_trust_certificate_description);
                                            ^
dataset6/src/main/java/CarReport.java:233: warning: Cannot access [CarReport.View.SCALE_Y]
                .with(ObjectAnimator.ofFloat(mFullScreenChartHolder, View.SCALE_Y,
                                                                         ^
dataset6/src/main/java/CarReport.java:123: warning: Cannot access [CarReport.R.id]
            mChkTrustCertificate = (CheckBox) findViewById(R.id.chk_trust_certificate);
                                                            ^
dataset6/src/main/java/CarReport.java:305: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.Save}
        return null;
        ^
dataset6/src/main/java/CarReport.java:420: warning: Cannot assign because [this.SCALE_Y] is not accessible here
        public static final Object SCALE_Y = null;
                                   ^
dataset6/src/main/java/CarReport.java:253: warning: Incompatible parameter: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.String}
        File tempFile = new File(Application.getContext().getCacheDir(), getClass().getSimpleName());
                                                                                                 ^
dataset6/src/main/java/CarReport.java:63: warning: Cannot access [CarReport.R.string]
                return R.string.validate_error_fuel_type_exists;
                        ^
dataset6/src/main/java/CarReport.java:120: warning: Cannot access [this.mEdtPassword]
            mEdtPassword = (EditText) findViewById(R.id.edt_password);
            ^
dataset6/src/main/java/CarReport.java:122: warning: Cannot access [this.mTxtTrustCertificate]
            mTxtTrustCertificate = (TextView) findViewById(R.id.txt_trust_certificate);
            ^
dataset6/src/main/java/CarReport.java:70: warning: Incompatible parameter: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.String}
            values.putName(mEdtName.getText().toString());
                                                      ^
dataset6/src/main/java/CarReport.java:127: warning: Cannot access [CarReport.View.GONE]
            mChkTrustCertificate.setVisibility(View.GONE);
                                                   ^
dataset6/src/main/java/CarReport.java:231: warning: Cannot call with on null
                .with(ObjectAnimator.ofFloat(mFullScreenChartHolder, View.SCALE_X,
                ^
dataset6/src/main/java/CarReport.java:230: warning: Cannot access [this.mCurrentFullScreenStartBounds.top]
                        mCurrentFullScreenStartBounds.top, finalBounds.top))
                                                     ^
dataset6/src/main/java/CarReport.java:607: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.Intent}
        return null;
        ^
dataset6/src/main/java/CarReport.java:129: warning: Cannot access [this.mBtnOk]
            mBtnOk = (Button) findViewById(R.id.btn_ok);
            ^
dataset6/src/main/java/CarReport.java:208: warning: Cannot assign because [this.mCurrentFullScreenStartScaleY] is not accessible here
        mCurrentFullScreenStartScaleY = (float) mCurrentFullScreenStartBounds
                                      ^
dataset6/src/main/java/CarReport.java:240: warning: Cannot assign because [this.mFullScreenChartAnimator] is not accessible here
                mFullScreenChartAnimator = null;
                                         ^
dataset6/src/main/java/CarReport.java:136: warning: Cannot access [CarReport.R.id]
            findViewById(R.id.btn_cancel).setOnClickListener(new View.OnClickListener() {
                          ^
dataset6/src/main/java/CarReport.java:352: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.FuelTypeSelection}
            return null;
            ^
dataset6/src/main/java/CarReport.java:558: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.Builder}
            return null;
            ^
dataset6/src/main/java/CarReport.java:233: warning: Cannot call with on null
                .with(ObjectAnimator.ofFloat(mFullScreenChartHolder, View.SCALE_Y,
                ^
dataset6/src/main/java/CarReport.java:57: warning: Cannot access [this.mEdtName]
                String name = mEdtName.getText().toString();
                              ^
dataset6/src/main/java/CarReport.java:285: warning: Incompatible return value: cannot cast from Null to Shared{java.io.File}
        return null;
        ^
dataset6/src/main/java/CarReport.java:119: warning: Cannot assign because [this.mEdtUserName] is not accessible here
            mEdtUserName = (EditText) findViewById(R.id.edt_user_name);
                         ^
dataset6/src/main/java/CarReport.java:120: warning: Cannot access [CarReport.R.id]
            mEdtPassword = (EditText) findViewById(R.id.edt_password);
                                                    ^
dataset6/src/main/java/CarReport.java:170: warning: Cannot access [carIds]
                            Intent intent = getDetailActivityIntent(edit, carIds[which], otherType);
                                                                          ^
dataset6/src/main/java/CarReport.java:114: warning: Cannot access [CarReport.View.GONE]
                    mTxtTrustCertificate.setVisibility(View.GONE);
                                                           ^
dataset6/src/main/java/CarReport.java:98: warning: Cannot access [CarReport.R.layout]
            setContentView(R.layout.activity_setup_webdav_sync);
                            ^
dataset6/src/main/java/CarReport.java:71: warning: Incompatible parameter: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.String}
            values.putCategory(mEdtCategory.getText().toString());
                                                              ^
dataset6/src/main/java/CarReport.java:419: warning: Cannot assign because [this.SCALE_X] is not accessible here
        public static final Object SCALE_X = null;
                                   ^
dataset6/src/main/java/CarReport.java:122: warning: Cannot access [CarReport.R.id]
            mTxtTrustCertificate = (TextView) findViewById(R.id.txt_trust_certificate);
                                                            ^
dataset6/src/main/java/CarReport.java:414: warning: Cannot assign because [this.GONE] is not accessible here
        public static final Object GONE = null;
                                   ^
dataset6/src/main/java/CarReport.java:418: warning: Cannot assign because [this.Y] is not accessible here
        public static final Object Y = null;
                                   ^
dataset6/src/main/java/CarReport.java:58: warning: Cannot access [this.mOtherFuelTypeNames]
                return !mOtherFuelTypeNames.contains(name);
                        ^
dataset6/src/main/java/CarReport.java:101: warning: Cannot access [CarReport.R.id]
            mEdtUrl = (EditText) findViewById(R.id.edt_url);
                                               ^
dataset6/src/main/java/CarReport.java:463: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.View}
            return null;
            ^
dataset6/src/main/java/CarReport.java:171: warning: Cannot access [CarReport.REQUEST_ADD_DATA]
                            startActivityForResult(intent, REQUEST_ADD_DATA + edit);
                                                           ^
dataset6/src/main/java/CarReport.java:505: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.View}
        return null;
        ^
dataset6/src/main/java/CarReport.java:416: warning: Cannot assign because [this.VISIBLE] is not accessible here
        public static final Object VISIBLE = null;
                                   ^
dataset6/src/main/java/CarReport.java:654: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{float}
            return 0;
            ^
dataset6/src/main/java/CarReport.java:228: warning: Cannot access [this.mCurrentFullScreenStartBounds.left]
                        mCurrentFullScreenStartBounds.left, finalBounds.left))
                                                     ^
dataset6/src/main/java/CarReport.java:455: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.View}
            return null;
            ^
dataset6/src/main/java/CarReport.java:676: warning: Incompatible return value: cannot cast from Null to Shared{java.time.temporal.Temporal}
            return null;
            ^
dataset6/src/main/java/CarReport.java:113: warning: Cannot access [CarReport.View.GONE]
                    mTxtTrustCertificateDescription.setVisibility(View.GONE);
                                                                      ^
dataset6/src/main/java/CarReport.java:443: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.CarCursor}
            return null;
            ^
dataset6/src/main/java/CarReport.java:599: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
        return null;
        ^
dataset6/src/main/java/CarReport.java:113: warning: Cannot access [this.mTxtTrustCertificateDescription]
                    mTxtTrustCertificateDescription.setVisibility(View.GONE);
                    ^
dataset6/src/main/java/CarReport.java:529: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{long}
            return 0;
            ^
dataset6/src/main/java/CarReport.java:240: warning: Cannot access [this.mFullScreenChartAnimator]
                mFullScreenChartAnimator = null;
                ^
dataset6/src/main/java/CarReport.java:572: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.View}
            return null;
            ^
dataset6/src/main/java/CarReport.java:152: warning: Incompatible parameter: cannot cast from Null to Shared{java.util.Date}
        CarCursor car = new CarSelection().suspendedSince((Date) null).query(getContentResolver(),
                                                                 ^
dataset6/src/main/java/CarReport.java:421: warning: Cannot assign because [this.R] is not accessible here
        public static final View R = null;
                                 ^
dataset6/src/main/java/CarReport.java:114: warning: Cannot access [this.mTxtTrustCertificate]
                    mTxtTrustCertificate.setVisibility(View.GONE);
                    ^
dataset6/src/main/java/CarReport.java:126: warning: Cannot access [CarReport.View.GONE]
            mTxtTrustCertificate.setVisibility(View.GONE);
                                                   ^
dataset6/src/main/java/CarReport.java:228: warning: Cannot access [finalBounds.left]
                        mCurrentFullScreenStartBounds.left, finalBounds.left))
                                                                       ^
dataset6/src/main/java/CarReport.java:309: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.Save}
        return null;
        ^
dataset6/src/main/java/CarReport.java:467: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.View}
            return null;
            ^
dataset6/src/main/java/CarReport.java:227: warning: Cannot access [CarReport.View.X]
                ObjectAnimator.ofFloat(mFullScreenChartHolder, View.X,
                                                                   ^
dataset6/src/main/java/CarReport.java:99: warning: Cannot access [CarReport.ViewGroup.LayoutParams.WRAP_CONTENT]
            getWindow().setLayout(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.WRAP_CONTENT);
                                                                                             ^
dataset6/src/main/java/CarReport.java:203: warning: Cannot access [globalOffset.x]
        mCurrentFullScreenStartBounds.offset(-globalOffset.x, -globalOffset.y);
                                                          ^
dataset6/src/main/java/CarReport.java:417: warning: Cannot assign because [this.X] is not accessible here
        public static final Object X = null;
                                   ^
dataset6/src/main/java/CarReport.java:170: warning: Cannot access [edit]
                            Intent intent = getDetailActivityIntent(edit, carIds[which], otherType);
                                                                    ^
dataset6/src/main/java/CarReport.java:139: warning: Cannot access [CarReport.Activity.RESULT_CANCELED]
                    setResult(Activity.RESULT_CANCELED);
                                      ^
dataset6/src/main/java/CarReport.java:582: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/CarReport.java:170: warning: Cannot access [otherType]
                            Intent intent = getDetailActivityIntent(edit, carIds[which], otherType);
                                                                                         ^
dataset6/src/main/java/CarReport.java:53: warning: Incompatible parameter: cannot cast from Shared{CarReport.Save} | Null to Shared{CarReport.Save}
        validator.add(new FormFieldNotEmptyValidator(mEdtName));
                                                     ^
dataset6/src/main/java/CarReport.java:1: warning: Incompatible parameter: cannot cast from Shared{java.lang.Float} | Null to Shared{java.lang.Object}
import java.io.File;
^
dataset6/src/main/java/CarReport.java:241: warning: Cannot access [CarReport.View.INVISIBLE]
                mAppBarLayout.setVisibility(View.INVISIBLE);
                                                ^
dataset6/src/main/java/CarReport.java:123: warning: Cannot access [this.mChkTrustCertificate]
            mChkTrustCertificate = (CheckBox) findViewById(R.id.chk_trust_certificate);
            ^
dataset6/src/main/java/CarReport.java:578: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{long}
            return 0;
            ^
dataset6/src/main/java/CarReport.java:1: warning: Incompatible parameter: cannot cast from Shared{java.lang.Float} | Null to Shared{java.lang.Object}
import java.io.File;
^
dataset6/src/main/java/CarReport.java:121: warning: Cannot access [this.mTxtTrustCertificateDescription]
            mTxtTrustCertificateDescription = (TextView) findViewById(R.id.txt_trust_certificate_description);
            ^
dataset6/src/main/java/CarReport.java:11: warning: Cannot assign because [this.REQUEST_ADD_DATA] is not accessible here
    private static final int REQUEST_ADD_DATA = 0;
                             ^
dataset6/src/main/java/CarReport.java:206: warning: Cannot assign because [this.mCurrentFullScreenStartScaleX] is not accessible here
        mCurrentFullScreenStartScaleX = (float) mCurrentFullScreenStartBounds
                                      ^
dataset6/src/main/java/CarReport.java:278: warning: Cannot access [CarReport.TAG]
                Log.w(TAG, "Could not delete temp file after downloading.");
                      ^
dataset6/src/main/java/CarReport.java:215: warning: Cannot access [CarReport.View.VISIBLE]
        mFullScreenChartHolder.setVisibility(View.VISIBLE);
                                                 ^
dataset6/src/main/java/CarReport.java:324: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/CarReport.java:12: warning: Cannot assign because [this.TAG] is not accessible here
    private static final Object TAG = null;
                                ^
dataset6/src/main/java/CarReport.java:121: warning: Cannot access [CarReport.R.id]
            mTxtTrustCertificateDescription = (TextView) findViewById(R.id.txt_trust_certificate_description);
                                                                       ^
dataset6/src/main/java/CarReport.java:478: warning: Cannot assign because [this.RESULT_CANCELED] is not accessible here
        public static final Object RESULT_CANCELED = null;
                                   ^
dataset6/src/main/java/CarReport.java:88: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/CarReport.java:1: warning: Incompatible parameter: cannot cast from Shared{java.lang.Float} | Null to Shared{java.lang.Object}
import java.io.File;
^
dataset6/src/main/java/CarReport.java:101: warning: Cannot assign because [this.mEdtUrl] is not accessible here
            mEdtUrl = (EditText) findViewById(R.id.edt_url);
                    ^
dataset6/src/main/java/CarReport.java:116: warning: Cannot access [CarReport.View.GONE]
                    mChkTrustCertificate.setVisibility(View.GONE);
                                                           ^
dataset6/src/main/java/CarReport.java:123: warning: Cannot assign because [this.mChkTrustCertificate] is not accessible here
            mChkTrustCertificate = (CheckBox) findViewById(R.id.chk_trust_certificate);
                                 ^
dataset6/src/main/java/CarReport.java:245: warning: Cannot assign because [this.mFullScreenChartAnimator] is not accessible here
        mFullScreenChartAnimator = set;
                                 ^
dataset6/src/main/java/CarReport.java:122: warning: Cannot assign because [this.mTxtTrustCertificate] is not accessible here
            mTxtTrustCertificate = (TextView) findViewById(R.id.txt_trust_certificate);
                                 ^
dataset6/src/main/java/CarReport.java:119: warning: Cannot access [CarReport.R.id]
            mEdtUserName = (EditText) findViewById(R.id.edt_user_name);
                                                    ^
dataset6/src/main/java/CarReport.java:229: warning: Cannot access [CarReport.View.Y]
                .with(ObjectAnimator.ofFloat(mFullScreenChartHolder, View.Y,
                                                                         ^
dataset6/src/main/java/CarReport.java:129: warning: Cannot assign because [this.mBtnOk] is not accessible here
            mBtnOk = (Button) findViewById(R.id.btn_ok);
                   ^
dataset6/src/main/java/CarReport.java:316: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.Save}
            return null;
            ^
dataset6/src/main/java/CarReport.java:517: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.View}
        return null;
        ^
dataset6/src/main/java/CarReport.java:658: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{float}
            return 0;
            ^
dataset6/src/main/java/CarReport.java:539: warning: Cannot assign because [this.NAME] is not accessible here
        public static final String NAME = null;
                                   ^
dataset6/src/main/java/CarReport.java:129: warning: Cannot access [CarReport.R.id]
            mBtnOk = (Button) findViewById(R.id.btn_ok);
                                            ^
dataset6/src/main/java/CarReport.java:562: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.Builder}
            return null;
            ^
dataset6/src/main/java/CarReport.java:231: warning: Cannot access [CarReport.View.SCALE_X]
                .with(ObjectAnimator.ofFloat(mFullScreenChartHolder, View.SCALE_X,
                                                                         ^
dataset6/src/main/java/CarReport.java:400: warning: Cannot assign because [this.WRAP_CONTENT] is not accessible here
            public static final Object WRAP_CONTENT = null;
                                       ^
dataset6/src/main/java/CarReport.java:58: warning: Incompatible parameter: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.Object}
                return !mOtherFuelTypeNames.contains(name);
                                                     ^
dataset6/src/main/java/CarReport.java:190: warning: Cannot assign because [this.mCurrentFullScreenChart] is not accessible here
        mCurrentFullScreenChart = v;
                                ^
dataset6/src/main/java/CarReport.java:120: warning: Cannot assign because [this.mEdtPassword] is not accessible here
            mEdtPassword = (EditText) findViewById(R.id.edt_password);
                         ^
dataset6/src/main/java/CarReport.java:66: warning: Incompatible parameter: cannot cast from Shared{CarReport.Save} | Null to Shared{CarReport.Save}
        validator.add(new FormFieldNotEmptyValidator(mEdtCategory));
                                                     ^
dataset6/src/main/java/CarReport.java:230: warning: Cannot access [finalBounds.top]
                        mCurrentFullScreenStartBounds.top, finalBounds.top))
                                                                      ^
dataset6/src/main/java/CarReport.java:125: warning: Cannot access [CarReport.View.GONE]
            mTxtTrustCertificateDescription.setVisibility(View.GONE);
                                                              ^
dataset6/src/main/java/CarReport.java:638: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/CarReport.java:99: warning: Cannot access [CarReport.ViewGroup.LayoutParams.MATCH_PARENT]
            getWindow().setLayout(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.WRAP_CONTENT);
                                                        ^
dataset6/src/main/java/CarReport.java:399: warning: Cannot assign because [this.MATCH_PARENT] is not accessible here
            public static final Object MATCH_PARENT = null;
                                       ^
dataset6/src/main/java/CarReport.java:115: warning: Cannot access [this.mChkTrustCertificate]
                    mChkTrustCertificate.setChecked(false);
                    ^
dataset6/src/main/java/CarReport.java:203: warning: Cannot access [globalOffset.y]
        mCurrentFullScreenStartBounds.offset(-globalOffset.x, -globalOffset.y);
                                                                           ^
dataset6/src/main/java/CarReport.java:241: warning: Cannot access [this.mAppBarLayout]
                mAppBarLayout.setVisibility(View.INVISIBLE);
                ^
dataset6/src/main/java/CarReport.java:119: warning: Cannot access [this.mEdtUserName]
            mEdtUserName = (EditText) findViewById(R.id.edt_user_name);
            ^
dataset6/src/main/java/CarReport.java:253: warning: Cannot call getSimpleName on null
        File tempFile = new File(Application.getContext().getCacheDir(), getClass().getSimpleName());
                                                                                   ^
dataset6/src/main/java/CarReport.java:459: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.View}
            return null;
            ^
dataset6/src/main/java/CarReport.java:153: warning: Cannot access [CarReport.CarColumns.NAME]
                CarColumns.ALL_COLUMNS, CarColumns.NAME + " COLLATE UNICODE");
                                                  ^
dataset6/src/main/java/CarReport.java:301: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.ReportChartOptions}
        return null;
        ^
dataset6/src/main/java/CarReport.java:101: warning: Cannot access [this.mEdtUrl]
            mEdtUrl = (EditText) findViewById(R.id.edt_url);
            ^
dataset6/src/main/java/CarReport.java:415: warning: Cannot assign because [this.INVISIBLE] is not accessible here
        public static final Object INVISIBLE = null;
                                   ^
dataset6/src/main/java/CarReport.java:714: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.Utils}
            return null;
            ^
dataset6/src/main/java/CarReport.java:320: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/CarReport.java:197: warning: Cannot assign because [this.mCurrentFullScreenStartBounds] is not accessible here
        mCurrentFullScreenStartBounds = new Rect();
                                      ^
dataset6/src/main/java/CarReport.java:214: warning: Cannot access [CarReport.View.INVISIBLE]
        mCurrentFullScreenChart.setVisibility(View.INVISIBLE);
                                                  ^
dataset6/src/main/java/CarReport.java:157: warning: Cannot access [CarReport.REQUEST_ADD_DATA]
            startActivityForResult(intent, REQUEST_ADD_DATA + edit);
                                           ^
dataset6/src/main/java/CarReport.java:289: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.View}
        return null;
        ^
dataset6/src/main/java/CarReport.java:538: warning: Cannot assign because [this.ALL_COLUMNS] is not accessible here
        public static final Object ALL_COLUMNS = null;
                                   ^
dataset6/src/main/java/CarReport.java:686: warning: Incompatible return value: cannot cast from Null to Shared{java.time.temporal.TemporalAdjuster}
            return null;
            ^
dataset6/src/main/java/CarReport.java:153: warning: Cannot access [CarReport.CarColumns.ALL_COLUMNS]
                CarColumns.ALL_COLUMNS, CarColumns.NAME + " COLLATE UNICODE");
                          ^
dataset6/src/main/java/CarReport.java:236: warning: Cannot access [CarReport.View.R]
                android.R.integer.config_longAnimTime));
                       ^
